,date,juanyan,jiu,shipin
63,2022/3/5,4384.44,1223.38,2800.96
64,2022/3/6,5796.5,5448.5,2457.86
65,2022/3/7,5311,899.46,2134.37
66,2022/3/8,5207,2140.22,1883.69
67,2022/3/9,4728.72,1078,1556.63
68,2022/3/10,3200.38,2517.35,2042.54
69,2022/3/11,3147.35,942.72,2700.52
70,2022/3/12,1726,1378.3,3593.58
71,2022/3/13,1901.21,1367,2657.16
72,2022/3/14,1644.5,766,1028.3
73,2022/3/15,2529.72,453.8,1353.73
74,2022/3/16,3013.25,769.87,2487.11
75,2022/3/17,2535.13,343.5,1828.96
76,2022/3/18,3142.44,726.65,1893.16
77,2022/3/19,2722.26,1302.5,1640.87
78,2022/3/20,2597,373.76,1610.84
79,2022/3/21,2549.84,412.27,1693
80,2022/3/22,3073.56,587.5,1466.55
81,2022/3/23,2115.64,578,1679.84
82,2022/3/24,3327,679,1610.32
83,2022/3/25,1445,313,1503.24
84,2022/3/26,2093.86,582,1988.81
85,2022/3/27,2010.86,1534.15,2279.61
86,2022/3/28,2314,860,1683.38
87,2022/3/29,2516.83,550.5,1995.82
88,2022/3/30,2574.93,1032,1463.01
89,2022/3/31,2131,494.5,1133.48
90,2022/4/1,3058.64,585.7,1566.95
91,2022/4/2,3103,764.89,1905.12
92,2022/4/3,3151,655.52,2145.38
93,2022/4/4,3876.5,627.97,2143.98
94,2022/4/5,2886.78,655.13,1955.19
95,2022/4/6,4361,520.5,1585.33
96,2022/4/7,2408.68,1295.26,1779.53
97,2022/4/8,3985.18,1446.68,1933.15
98,2022/4/9,3626.1,1306.05,2336.5
99,2022/4/10,2765,1155.5,2150.42
100,2022/4/11,3130.11,1000.96,2255.44
101,2022/4/12,4216.18,776.52,1826.34
102,2022/4/13,2995,563.5,1773.97
103,2022/4/14,3164,749.11,1231.44
104,2022/4/15,4651.64,1274.95,1677.04
105,2022/4/16,6242,2208.59,2329.11
106,2022/4/17,4153,997.54,2228.39
107,2022/4/18,3530.75,907.92,1123.96
108,2022/4/19,6408,715.47,1456.89
109,2022/4/20,4699,3744,1282.05
110,2022/4/21,3224,2317.72,1405
111,2022/4/22,3548.1,596,1614.05
112,2022/4/23,3133,960.67,1782.57
113,2022/4/24,857.52,730.78,1442.41
114,2022/4/25,2759.51,1522.89,1369.14
115,2022/4/26,2761.84,556,1368.95
116,2022/4/27,2204.79,492.57,1514.9
117,2022/4/28,954.4,278.67,357.94
118,2022/4/29,1720.93,1096.5,1360.22
119,2022/4/30,2669.83,1749.92,2207.82
120,2022/5/1,1091.74,1518.46,2261.5
121,2022/5/2,754,1339.8,2471.9
122,2022/5/3,2760,844,2233.1
123,2022/5/4,2187,738.14,2680.13
124,2022/5/5,2978.09,478.5,1647.77
125,2022/5/6,3380,3434.35,1688.73
126,2022/5/7,3100,1140.5,1218.61
127,2022/5/8,6007,2222.55,2145.71
128,2022/5/9,3617.24,2260.26,1067.97
129,2022/5/10,2300,2240,1379.95
130,2022/5/11,2374.74,716.5,1038.29
131,2022/5/12,2176,902.85,1216.35
132,2022/5/13,2217.67,2848.72,1152.67
133,2022/5/14,1365.58,3430.22,1604.45
134,2022/5/15,872,2095.87,1674.55
135,2022/5/16,2092.05,443.28,1140.64
136,2022/5/17,2522.82,1233.77,1230.82
137,2022/5/18,2446.2,461.5,1448.14
138,2022/5/19,3543.98,1656,1340.09
139,2022/5/20,4285,2572.02,1447.72
140,2022/5/21,4271.85,1326.7,2010.56
141,2022/5/22,2282.92,1152,1813.19
142,2022/5/23,2733.14,479.15,1125.43
143,2022/5/24,2711.7,533.7,1106.9
144,2022/5/25,4062,577,1567.04
145,2022/5/26,2891,504,1279.18
146,2022/5/27,3967,346,1497.3
147,2022/5/28,7295,3405.8,1995.2
148,2022/5/29,4793,2109.77,2281.34
149,2022/5/30,5353.08,2431.62,1687.64
150,2022/5/31,5403.67,1208.38,2363.42
151,2022/6/1,4606,860.54,2443.36
152,2022/6/2,6087.79,1635.59,3017.36
153,2022/6/3,9915.5,3415.42,4369.96
154,2022/6/4,5957.64,1165,2781.41
155,2022/6/5,5514.42,843.89,2662.6
156,2022/6/6,4260.65,852.5,2223.12
157,2022/6/7,4627.12,1972,1974.95
158,2022/6/8,4217.77,3260.48,1964.93
159,2022/6/9,5432,1115,2088.72
160,2022/6/10,5204,725,2225.1
161,2022/6/11,3863.17,1122.5,2882
162,2022/6/12,6422.12,1286,2096.95
163,2022/6/13,6417.32,1713.33,2339.47
164,2022/6/14,3070,955.5,2047.37
165,2022/6/15,5169,673,1767.95
166,2022/6/16,4034.83,1498.3,2341.21
167,2022/6/17,4872.56,679,2587.33
168,2022/6/18,4533.45,840.5,3540.34
169,2022/6/19,4607,2146.35,3615.24
170,2022/6/20,3479.5,2519.95,2324.17
171,2022/6/21,4762.14,1028,2321.37
172,2022/6/22,3870.52,1587.88,2558.24
173,2022/6/23,4918.06,575.35,2044.18
174,2022/6/24,4990,1326,2501.78
175,2022/6/25,3520.62,2208.6,3322.52
176,2022/6/26,7384.12,1572.41,3740.14
177,2022/6/27,3933.95,827.26,3714.71
178,2022/6/28,4343.51,1127.44,4762.76
179,2022/6/29,2430.9,867.05,3114.5
180,2022/6/30,2498,503.94,1965.09
181,2022/7/1,3408.57,275.5,2163.84
182,2022/7/2,2717,820,1922.67
183,2022/7/3,5829.68,3349.86,2451.4
184,2022/7/4,6991.42,4214.5,2037.54
185,2022/7/5,4315.86,2094.25,1864.09
186,2022/7/6,5610.64,2019.5,1958.91
187,2022/7/7,5228.58,656.84,2076.65
188,2022/7/8,4262.76,1290.04,2344.7
189,2022/7/9,3697.65,1762.77,2523.08
190,2022/7/10,5273.26,1483.58,2733.62
191,2022/7/11,6174.8,1219,2981.7
192,2022/7/12,4131,727.5,3144.95
193,2022/7/13,5270.56,934.5,2649.11
194,2022/7/14,5398,1048.46,2887.71
195,2022/7/15,4784.12,3599,2633.64
196,2022/7/16,5401.67,3094,3282.6
197,2022/7/17,5769.62,1826.5,3143.92
198,2022/7/18,6052.59,1142.16,2853.07
199,2022/7/19,4504.78,548.99,2603.43
200,2022/7/20,4552,631.62,1825.28
201,2022/7/21,5914,1016,2609.03
202,2022/7/22,6402.16,856.86,2997.51
203,2022/7/23,5727.54,727.02,2906.03
204,2022/7/24,5436.78,1547.56,3339.21
205,2022/7/25,3955.62,938.5,2259.97
206,2022/7/26,6303.78,4255.35,2288.78
207,2022/7/27,6661.68,887.2,2650.11
208,2022/7/28,4975,1224,2591.27
209,2022/7/29,4806.8,2068,2270.75
210,2022/7/30,4125.92,1754.74,2994.72
211,2022/7/31,4590.29,1941.25,3336.08
212,2022/8/1,5666.06,2045.15,2639.96
213,2022/8/2,6224.26,1376,2624.85
214,2022/8/3,5196,772.5,2647.69
215,2022/8/4,5195.78,1675.43,2763.54
216,2022/8/5,4235.98,1704.76,3420.73
217,2022/8/6,4758,1728.68,3348.63
218,2022/8/7,4486,1606.64,3221.27
219,2022/8/8,4705.97,1217,2951.85
220,2022/8/9,3945.6,1362.7,3250.53
221,2022/8/10,5150,1589.37,2854.57
222,2022/8/11,4681.53,1437.65,3489.89
223,2022/8/12,4878.73,699.94,3284.83
224,2022/8/13,4603.66,1638.18,3963.07
225,2022/8/14,4431.29,2628,3194.55
226,2022/8/15,5502.45,1730.05,3061.25
227,2022/8/16,4030.6,748.9,2485.29
228,2022/8/17,4478.28,873.59,3015.17
229,2022/8/18,4963,1641.36,2467.23
230,2022/8/19,5603.3,1129.35,3044.31
231,2022/8/20,5494.26,1967.39,3134.22
232,2022/8/21,6255.78,2015.28,3132.86
233,2022/8/22,4190.03,668.35,2527.26
234,2022/8/23,3860.02,2309.12,2990.12
235,2022/8/24,5831.28,1309.41,2368.13
236,2022/8/25,7432.7,865.89,2448.31
237,2022/8/26,8798.91,1780.26,2519.63
238,2022/8/27,6102.6,7779.36,2538.01
239,2022/8/28,7094.76,5869.7,3063.07
240,2022/8/29,3776.6,1084.14,2008.16
241,2022/8/30,3477,1215,1585.63
242,2022/8/31,7658.98,806.88,1651.26
243,2022/9/1,4715,860.23,1799.8
244,2022/9/2,6649.58,2869.4,1785.71
245,2022/9/3,6044,2584.34,2183.21
246,2022/9/4,9465,1512,2731.04
247,2022/9/5,6378.62,1431.96,2038.03
248,2022/9/6,6579.77,999.7,1959.98
249,2022/9/7,7358.85,4680.9,2006.42
250,2022/9/8,8212.26,3917.85,2166.14
251,2022/9/9,11022.25,4851.46,2806.65
252,2022/9/10,12784.98,5765.34,4966
253,2022/9/11,6487.4,2167.81,2947.51
254,2022/9/12,5305.9,1342.18,2710.02
255,2022/9/13,5865.23,1151.92,1985.87
256,2022/9/14,5459,758.6,1637.11
257,2022/9/15,7422.2,909.03,1536.21
258,2022/9/16,8060.8,1413.12,2094.17
259,2022/9/17,5486.41,1693.67,2687.79
260,2022/9/18,6348.21,2284.86,2804.31
261,2022/9/19,5125.53,641.3,2204.84
262,2022/9/20,4878,1326,1758.6
263,2022/9/21,5450,684.5,1616.2
264,2022/9/22,7086.32,727,1502.94
265,2022/9/23,4214,1170,1832
266,2022/9/24,6452.78,3033.45,2167.71
267,2022/9/25,4357.62,1073.9,2291.83
268,2022/9/26,5175,2549,1632.97
269,2022/9/27,4483.43,733.75,1496.14
270,2022/9/28,9007,2030,1978.89
271,2022/9/29,4920.6,992.59,1691.29
272,2022/9/30,9887.9,1311.25,2936.51
273,2022/10/1,8256.34,2636.06,4040.95
274,2022/10/2,4304.02,1392.58,3434.4
275,2022/10/3,4563.4,2086.6,3857.43
276,2022/10/4,4120,878,1780.41
277,2022/10/5,4767,366.78,1889.78
278,2022/10/6,4936.74,1317.79,1384.34
279,2022/10/7,6271.72,1081.5,2072.79
280,2022/10/8,4441.18,2282.81,1458.56
281,2022/10/9,3290,1249.45,1756.1
282,2022/10/10,4681.12,1181,1383.22
283,2022/10/11,4075,901.82,1762.76
284,2022/10/12,4781,1853.11,2189.48
285,2022/10/13,5539.3,551.25,3561.2
286,2022/10/14,4413,2425.84,1758.33
287,2022/10/15,5538.9,4910.56,2693.24
288,2022/10/16,7591.19,1266.72,2514.66
289,2022/10/17,4354,936,1534.77
290,2022/10/18,8122,1695.54,4073.13
291,2022/10/19,285,0,104.5
292,2022/10/20,0,0,0
293,2022/10/21,0,0,0
294,2022/10/22,0,0,0
295,2022/10/23,0,0,0
296,2022/10/24,0,0,16
297,2022/10/25,6505.5,729.5,1422
298,2022/10/26,4535,793.3,1263.8
299,2022/10/27,5296.7,468.71,1445.08
300,2022/10/28,6628.56,795.44,1486.41
301,2022/10/29,5478,1004.84,1723.23
302,2022/10/30,5620.6,1065.9,1547.86
303,2022/10/31,6034.6,910,1565.3
304,2022/11/1,3950,593.5,1378.94
305,2022/11/2,5231.05,604.22,1517.63
306,2022/11/3,3753.64,550.92,1491.54
307,2022/11/4,4589,615,1074.51
308,2022/11/5,5196.5,686.1,2199.52
309,2022/11/6,5144.47,1248.68,1951.04
310,2022/11/7,4170.68,660.51,1383.08
311,2022/11/8,4445.8,2646.32,1581.05
312,2022/11/9,6732.4,1163,1343.1
313,2022/11/10,7828,1066,1340.6
314,2022/11/11,3801.68,2559.64,1445.31
315,2022/11/12,7652.4,1073.03,2098.84
316,2022/11/13,7801,1446.18,1761.79
317,2022/11/14,6194.01,861.8,1152.21
318,2022/11/15,4479.3,2522,1705.99
319,2022/11/16,5973.05,445.95,1869.68
320,2022/11/17,7332,1191.95,1728.96
321,2022/11/18,4829.07,1244,1465.28
322,2022/11/19,5468,706,2276.9
323,2022/11/20,5618.68,2276,1860.05
324,2022/11/21,3446,3507.5,1460.43
325,2022/11/22,3934.5,653.5,1600.67
326,2022/11/23,3840.53,1087.5,1084.6
327,2022/11/24,4215.55,615,1773.05
328,2022/11/25,4182.62,1152.5,2045.68
329,2022/11/26,3284.08,1264.5,2530.87
330,2022/11/27,5977.52,1066.44,2112.25
331,2022/11/28,4688,983.4,1716.29
332,2022/11/29,3616.6,592.58,1542.89
333,2022/11/30,3877,458.42,948.63
334,2022/12/1,5449.24,1186,822.3
335,2022/12/2,3874.02,465,1343.36
336,2022/12/3,4380.12,1090.05,1414.68
337,2022/12/4,3837,1342.15,1484.98
338,2022/12/5,5039,358.5,1527.03
339,2022/12/6,5491,1036.56,1258.81
340,2022/12/7,4477,776.5,1108.32
341,2022/12/8,4791.9,1035,1003.58
342,2022/12/9,3818.8,964.92,1326.34
343,2022/12/10,7359.2,854,1995.27
344,2022/12/11,5056.78,4012.61,1598.75
345,2022/12/12,4379,3103.5,1526.41
346,2022/12/13,3642,1512,1284.09
347,2022/12/14,5920.2,357.67,1201.23
348,2022/12/15,5733,775,1410.92
349,2022/12/16,5588.54,1505.7,1623.36
350,2022/12/17,3898,787,2071.14
351,2022/12/18,3883.34,1330.2,2012.51
352,2022/12/19,3668,740,2847.54
353,2022/12/20,3069.78,506.76,2491.54
354,2022/12/21,3869.69,791.74,2651.19
355,2022/12/22,4252.9,733.05,2315.66
356,2022/12/23,2575.25,720.6,1881.09
357,2022/12/24,2618.6,405,2411.16
358,2022/12/25,2681.78,502.5,1990.43
359,2022/12/26,3797.59,1360,2444.02
360,2022/12/27,3940.33,268.5,1736.26
361,2022/12/28,3094,574.14,1641.92
362,2022/12/29,3543,494,1734.87
363,2022/12/30,4572.72,539.55,1364.94
364,2022/12/31,3395.23,788.53,2335.29
365,2023/1/1,5911.18,3462.12,2788.1
366,2023/1/2,5903.34,724.12,1904.92
367,2023/1/3,5825,922,1883.24
368,2023/1/4,4318,2075.35,1557.74
369,2023/1/5,5627.05,1745.7,2013.32
370,2023/1/6,7241,1035.5,1533.9
371,2023/1/7,6467.1,3517.4,2183.94
372,2023/1/8,4680,873,1698.64
373,2023/1/9,6562.12,2076.85,2125.94
374,2023/1/10,5023.02,3295.33,1909.49
375,2023/1/11,5707,1093.31,1627.73
376,2023/1/12,4907.28,3204.59,1519.41
377,2023/1/13,7600.81,2702.69,1928.68
378,2023/1/14,7188.12,1441.83,1920.24
379,2023/1/15,9839.66,4555.38,1909.44
380,2023/1/16,7110.24,932.2,1955.33
381,2023/1/17,9805.04,3948,1790.16
382,2023/1/18,12698.03,4179,1624.59
383,2023/1/19,17996.46,4164.69,2839.47
384,2023/1/20,21191.48,9336.62,2896.61
385,2023/1/21,11628.58,7321.55,2269.66
386,2023/1/22,8547.72,5327.08,2955.93
387,2023/1/23,6314.57,6673.03,4025.18
388,2023/1/24,5289,3826.9,4344.33
389,2023/1/25,4640.85,6827.6,3961.73
390,2023/1/26,4250.94,3400.5,3104.37
391,2023/1/27,6277.3,7377.5,2407.5
392,2023/1/28,2615,3344,2633.42
393,2023/1/29,4932,952.5,2208.7
394,2023/1/30,2790.77,1795,2677.3
395,2023/1/31,3008.85,922.5,2158.49
396,2023/2/1,2522,742.86,1401.3
397,2023/2/2,3389,1292.6,1334
398,2023/2/3,2633,3171.66,1930.2
399,2023/2/4,3892,2269.87,2482.32
400,2023/2/5,4049,2280.5,3126.69
401,2023/2/6,3523.9,1437.5,1405.06
402,2023/2/7,3231,1383,1450.18
403,2023/2/8,3945.28,2444.5,1137.64
404,2023/2/9,4525,1384.24,1282.28
405,2023/2/10,3100,1912.5,1832.86
406,2023/2/11,5235.15,1809.15,1695.18
407,2023/2/12,4420.61,1557.26,1836.69
408,2023/2/13,4287.85,1346.9,1341.75
409,2023/2/14,4933.5,905.52,1389.52
410,2023/2/15,2527,469,1251.72
411,2023/2/16,3708,582.5,1580.8
412,2023/2/17,4471.12,1440,1668.36
413,2023/2/18,4675,2141.5,1892.03
414,2023/2/19,6292.4,2248.69,2353.45
415,2023/2/20,4376,630,1444.8
416,2023/2/21,5072,3773.98,1427.1
417,2023/2/22,2682,1115.83,1242.15
418,2023/2/23,2553.66,924,1311.1
419,2023/2/24,5603,874.79,1364.49
420,2023/2/25,3885.05,1137,1961.55
421,2023/2/26,3791.71,738.9,2154.02
422,2023/2/27,3308.04,1088,1657.32
423,2023/2/28,3023,1771.5,1427.29
424,2023/3/1,4343,1234,1369.23
425,2023/3/2,3859.96,390,1183.62
426,2023/3/3,4027,2508.15,1757.4
427,2023/3/4,4225,1149.5,2251.84
428,2023/3/5,4837,1215.42,2136.45
429,2023/3/6,3820.4,742.02,1091.22
430,2023/3/7,4535.36,1478.5,1997.34
431,2023/3/8,4277.56,1105,1393.65
432,2023/3/9,3403.48,770.92,1759.71
433,2023/3/10,3861.97,1215.8,1524.26
434,2023/3/11,3486.16,903.5,2040.31
435,2023/3/12,4202,985.59,1889.88
436,2023/3/13,3655,1607,1503.9
437,2023/3/14,2971,993,1778.5
438,2023/3/15,4859,539,1092.41
439,2023/3/16,3340.76,686.8,1266.2
440,2023/3/17,5050,769,1795.35
441,2023/3/18,4502,1064,2486.13
442,2023/3/19,3677.48,1280.04,2325.96
443,2023/3/20,3414,977.5,1079.46
444,2023/3/21,4600,892.5,1544.84
445,2023/3/22,3369.05,890.57,1423.73
446,2023/3/23,4588,1618.5,1506.82
447,2023/3/24,5062,1274.37,1528.1
448,2023/3/25,5477,1576,2164.69
449,2023/3/26,5054.62,3747.94,2380
450,2023/3/27,4316.49,746.92,1619.24
451,2023/3/28,4613.73,624,1366.68
452,2023/3/29,4439,1016.81,1713.27
453,2023/3/30,4201.7,1362.09,1661.82
454,2023/3/31,4086.33,987,1749.29
455,2023/4/1,3526.93,984.5,2732.18
456,2023/4/2,3687.72,1463.53,2361.95
457,2023/4/3,3838.68,593.5,1702.28
458,2023/4/4,4063.3,797.67,1517.95
459,2023/4/5,4837.16,430.15,2137.02
460,2023/4/6,4149,575,1702.47
461,2023/4/7,4050.2,1139.42,1625.3
462,2023/4/8,4672,1229.83,2162
463,2023/4/9,4021,617,2986.94
464,2023/4/10,3674.36,1557.63,1725.52
465,2023/4/11,2519.95,367.95,1745.75
466,2023/4/12,2906.38,893,1739
467,2023/4/13,4351.56,1334.8,2612.29
468,2023/4/14,3361.77,2298.88,1831.21
469,2023/4/15,3779.13,1154.61,2597.65
470,2023/4/16,4780.38,2064.52,3020
471,2023/4/17,3497.36,1063.63,1988.8
472,2023/4/18,4275.83,644.5,2250.06
473,2023/4/19,3760.13,636.05,1746.56
474,2023/4/20,5296.2,11102,2233.83
475,2023/4/21,3942.76,1331,1826.94
476,2023/4/22,4206.1,1115.02,2241.08
477,2023/4/23,2808,1144.24,1412.62
478,2023/4/24,6289.34,784,1775.72
479,2023/4/25,4642.48,793.89,1573.62
480,2023/4/26,5542.36,1848.24,1818.77
481,2023/4/27,5379,664.5,2110.22
482,2023/4/28,7711.89,2078.5,2559.93
483,2023/4/29,5829.68,1677.96,2352.89
484,2023/4/30,6832.38,1930.78,3394.58
485,2023/5/1,4266.77,939.26,2794.5
486,2023/5/2,4200.47,2225.34,3321.6
487,2023/5/3,3104.48,1650.5,1745.77
488,2023/5/4,3531.54,1553,1573.57
489,2023/5/5,4391,1835.5,1572.92
490,2023/5/6,4435,1256.06,1997.32
491,2023/5/7,3552.79,1182.97,2171.62
492,2023/5/8,3216,1045.95,2082.96
493,2023/5/9,3868.26,1200,1639.92
494,2023/5/10,2901.47,650,1405.74
495,2023/5/11,3163,2438,1704.5
496,2023/5/12,3343,935.7,1620.16
497,2023/5/13,4076,1465.75,2806.4
498,2023/5/14,3633.91,1083.76,4132.23
499,2023/5/15,4378.46,1212.26,1778.73
500,2023/5/16,2997.46,812.6,2075.11
501,2023/5/17,4244.5,809.36,2160.05
502,2023/5/18,4137.05,1091.64,1618.12
503,2023/5/19,4050.18,948.79,2006.53
504,2023/5/20,4477.78,3045.81,2586.43
505,2023/5/21,4000.4,1715.27,2619.78
506,2023/5/22,3600.68,585.4,1587.65
507,2023/5/23,3305.68,986.5,1763.05
508,2023/5/24,5055.5,663.54,1504.05
509,2023/5/25,4601.7,1392,1769.1
510,2023/5/26,5589.45,2426.97,1787.36
511,2023/5/27,5352.68,1111.17,2948.13
512,2023/5/28,4853.31,1609.42,3438.45
513,2023/5/29,4264.22,960.13,1706.59
514,2023/5/30,4054.1,982,1681.56
515,2023/5/31,5360.54,649.2,2955.1
516,2023/6/1,4289.5,590.5,2154.03
517,2023/6/2,4637.64,3221.11,2429.91
518,2023/6/3,5536.5,1041.5,2601.56
519,2023/6/4,8127.52,823.44,2645.81
520,2023/6/5,2990.5,2261,1434.4
521,2023/6/6,3568,827.8,1978.69
522,2023/6/7,5971.8,822.8,2160.93
523,2023/6/8,3995.83,1385.27,2273.58
524,2023/6/9,6611.3,1907.77,2959.48
525,2023/6/10,4983.68,1617.76,3587.99
526,2023/6/11,4772.31,2151.51,2980.03
527,2023/6/12,4123.7,1364.1,1937.69
528,2023/6/13,4494.5,835.2,2426.93
529,2023/6/14,4112,3515.45,2028.7
530,2023/6/15,4920.32,1493.86,2671.55
531,2023/6/16,3897.75,1208,3095.76
532,2023/6/17,4122,1142.8,2505.86
533,2023/6/18,4885.62,3503.59,2994.74
534,2023/6/19,4060.61,1421.37,2179.99
535,2023/6/20,8105.87,2815.2,3242.5
536,2023/6/21,9228.08,3328.05,3414.87
537,2023/6/22,9088.06,3348.4,4740.47
538,2023/6/23,4040.75,2472.36,2680.61
539,2023/6/24,3344.66,1252.22,1800.55
540,2023/6/25,6741,1030.6,2145.45
541,2023/6/26,5855.85,1176.65,2106.61
542,2023/6/27,5619.37,1295.65,2423.94
543,2023/6/28,5483.95,1256.2,2411.46
544,2023/6/29,3798.15,1379.46,2670.21
545,2023/6/30,5894.2,2569.94,2838.52
546,2023/7/1,5668.34,2298.57,2961.06
547,2023/7/2,4365.29,2350.7,3540.22
548,2023/7/3,5079.4,999.1,3397.86
549,2023/7/4,4056.46,2380.08,3164.5
550,2023/7/5,4426.08,1550.8,2858.15
551,2023/7/6,4435.9,908.4,2714.73
552,2023/7/7,4281.88,1170.17,2864.95
553,2023/7/8,3681.39,2118.77,3318.92
554,2023/7/9,4924,1863.27,3969.45
555,2023/7/10,3801.27,950.9,2901.06
556,2023/7/11,3230.86,2457.45,2811.01
557,2023/7/12,5075.81,1592.95,3081.53
558,2023/7/13,5596,1052.8,2973.62
559,2023/7/14,4945.68,800.49,3274.6
560,2023/7/15,7763.11,1890.35,3150.35
561,2023/7/16,6375.45,1452,3229.11
562,2023/7/17,4385.96,1472.84,2257.89
563,2023/7/18,4425.86,1574.37,2875.3
564,2023/7/19,5170.73,765.93,2342.95
565,2023/7/20,4657.1,1359.05,2173.54
566,2023/7/21,5106.33,2042.36,2337.29
567,2023/7/22,4425,1557.5,3093.05
568,2023/7/23,6626.7,2012.85,2911.62
569,2023/7/24,4011.6,691.65,2139.02
570,2023/7/25,3630.33,666.15,2224.64
571,2023/7/26,4263.4,1666.35,2506.54
572,2023/7/27,5764.8,1521.3,2789.97
573,2023/7/28,4044.77,2862.44,2306.17
574,2023/7/29,5595,1665.25,2933.31
575,2023/7/30,6518.16,1082.5,2599.5
576,2023/7/31,7376.78,1117.46,2926.44
577,2023/8/1,3653.27,973.03,2494.77
578,2023/8/2,3511.65,1126.64,2541.18
579,2023/8/3,4354.79,901.7,2504.32
580,2023/8/4,3746.22,1015.77,2771.78
581,2023/8/5,4219.54,2014.99,2777.28
582,2023/8/6,6886.82,2025.33,2928.75
583,2023/8/7,3365.46,1178.96,2856.84
584,2023/8/8,3335.32,875.65,2374.13
585,2023/8/9,3153.84,1105.65,2472.17
586,2023/8/10,2728.24,1464,2338.87
587,2023/8/11,3151.04,2760.04,2863.85
588,2023/8/12,3437.5,3178,3760.87
589,2023/8/13,3752.05,1119.43,3462.5
590,2023/8/14,3799.89,623.71,2051.55
591,2023/8/15,3620.12,1187.05,2541.68
592,2023/8/16,4497,1417.11,2433.96
593,2023/8/17,3567.53,936.5,2190.47
594,2023/8/18,3945,1744.9,2421.18
595,2023/8/19,5228,3044.1,3167.71
596,2023/8/20,2970.7,1674.34,3372.46
597,2023/8/21,4168.09,1146.55,2255.18
598,2023/8/22,5828.59,908.7,2159.13
599,2023/8/23,8053.56,960.32,2486.76
600,2023/8/24,3596.88,747.02,2641.24
601,2023/8/25,5657.8,795.45,2245.24
602,2023/8/26,4593.14,1520.68,2923.13
603,2023/8/27,3164.4,1029.32,2328.59
604,2023/8/28,4059.3,692,2120.3
605,2023/8/29,3975.91,1681.5,2378.69
606,2023/8/30,7177.4,660.21,1936.06
607,2023/8/31,7158.09,3007.23,2080.17
608,2023/9/1,7059.19,1214.81,2526.51
609,2023/9/2,5355.54,2533.76,3075.58
610,2023/9/3,4238.21,2422.94,3226.66
611,2023/9/4,4145.49,1523.48,2266.52
612,2023/9/5,3333.5,575.29,2102.95
613,2023/9/6,4022.42,623.84,1960.97
614,2023/9/7,4330.94,652.58,2265.82
615,2023/9/8,5832.4,1271.94,2326.67
616,2023/9/9,6727.2,3652.8,2994.23
617,2023/9/10,3721.63,953.57,3196.44
618,2023/9/11,6406.3,1855,1984.47
